
 api/                API
 bench/              test-bench for RTL-simulation
 bench.cosim/        test-bench for HW/SW co-simulation
 bfm_axi.z7/         BFM block for emulation
 c.cosim/            C part of HW/SW co-simulation
 c.emul/             C part of emulation
 impl.zed/           FPGA implementation for emulation
 rtl/                RTL
 sim/                simulation project for RTL simulation
 sim.cosim/          simulation project for HW/SW co-simulation
 syn/                Logic synthesis


